COMPANY NAME,YEAR,SCOPE 1,SCOPE 2 (location-based),SCOPE 3,TOTAL EMISSIONS,TOTAL REVENUE (miillion $),CURRENCY,CARBON INTENSITY,COUNTRY OF ORIGIN,SUBMIT TO CDP,SBTi TARGET SET?,SBTI COMMITMENTS,NET-ZERO TARGETS,SECTOR,"CARBON INTENSITY
(Scope 1 & 2 g CO2e / $ Sales)",REVENUE IN USD,Adjusted CI
Anheuser-Busch InBev,2018,3700760.0,2383505.0,24431839.0,30516104.0,54619.0,USD,111.39,Belgium,True,True,"[Near-term targets set, net-zero committed]",Net-zero by 2040 across value chain,Food & Agriculture,,54619.0,111.39
Anheuser-Busch InBev,2019,3600710.0,2215902.0,26484447.0,32301059.0,52329.0,USD,111.15,Belgium,True,True,"[Near-term targets set, net-zero committed]",Net-zero by 2040 across value chain,Food & Agriculture,,52329.0,111.15
Anheuser-Busch InBev,2020,3081905.0,2227758.0,23652933.0,28962596.0,46881.0,USD,113.26,Belgium,True,True,"[Near-term targets set, net-zero committed]",Net-zero by 2040 across value chain,Food & Agriculture,,46881.0,113.26
Anheuser-Busch InBev,2021,2953896.0,2243990.0,26527444.0,31725330.0,54304.0,USD,95.72,Belgium,True,True,"[Near-term targets set, net-zero committed]",Net-zero by 2040 across value chain,Food & Agriculture,,54304.0,95.72
Anheuser-Busch InBev,2022,2843883.0,2029211.0,24136111.0,29009205.0,57786.0,USD,84.33,Belgium,True,True,"[Near-term targets set, net-zero committed]",Net-zero by 2040 across value chain,Food & Agriculture,,57786.0,84.33
Danone,2018,753461.0,959554.0,24885804.0,26598819.0,24651.0,EUR,69.49,France,True,True,[Near-term targets set],Carbon neutral by 2050,Food & Agriculture,,28595.159999999996,59.91
Danone,2019,722103.0,944877.0,46176955.0,47843935.0,25287.0,EUR,65.92,France,True,True,[Near-term targets set],Carbon neutral by 2051,Food & Agriculture,,29332.92,56.83
Danone,2020,668354.0,864710.0,26077215.0,27610279.0,25287.0,EUR,60.63,France,True,True,[Near-term targets set],Carbon neutral by 2052,Food & Agriculture,,29332.92,52.26
Danone,2021,682674.0,812948.0,23733344.0,25228966.0,24281.0,EUR,61.6,France,True,True,[Near-term targets set],Carbon neutral by 2053,Food & Agriculture,,28165.96,53.1
Danone,2022,666000.0,762805.0,22367000.0,23795805.0,27661.0,EUR,51.65,France,True,True,[Near-term targets set],Carbon neutral by 2054,Food & Agriculture,,32086.76,44.53
Diageo,2018,553270.0,179307.0,2665182.0,3397759.0,12163.0,GBP,60.23,England,True,True,"[Near-term targets set, net-zero committed]",Net-zero across scope 1&2 + halve scope 3 by 2030,Food & Agriculture,,16663.31,43.96
Diageo,2019,511593.0,165095.0,2764857.0,3441545.0,12867.0,GBP,52.59,England,True,True,"[Near-term targets set, net-zero committed]",Net-zero across scope 1&2 + halve scope 3 by 2031,Food & Agriculture,,17627.79,38.39
Diageo,2020,476782.0,143905.0,2608674.0,3229361.0,11752.0,GBP,52.82,England,True,True,"[Near-term targets set, net-zero committed]",Net-zero across scope 1&2 + halve scope 3 by 2032,Food & Agriculture,,16100.240000000002,38.55
Diageo,2021,445000.0,142530.0,4754945.0,5342475.0,12733.0,GBP,46.14,England,True,True,"[Near-term targets set, net-zero committed]",Net-zero across scope 1&2 + halve scope 3 by 2033,Food & Agriculture,,17444.210000000003,33.68
Diageo,2022,436000.0,157784.0,5723256.0,6317040.0,15452.0,GBP,38.43,England,True,True,"[Near-term targets set, net-zero committed]",Net-zero across scope 1&2 + halve scope 3 by 2034,Food & Agriculture,,21169.24,28.05
Kellogg’s,2018,483061.0,650835.0,12761542.0,13895438.0,13547.0,USD,83.7,United States,True,True,"[Near-term targets set, net-zero committed]",Reduce absolute scope 1&2 by 65% + scope 3 emissions by 50% by 2050,Food & Agriculture,,13547.0,83.7
Kellogg’s,2019,465885.0,590739.0,8128427.0,9185051.0,13578.0,USD,77.82,United States,True,True,"[Near-term targets set, net-zero committed]",Reduce absolute scope 1&2 by 65% + scope 3 emissions by 50% by 2051,Food & Agriculture,,13578.0,77.82
Kellogg’s,2020,465042.0,587999.0,6449011.0,7502052.0,13770.0,USD,76.47,United States,True,True,"[Near-term targets set, net-zero committed]",Reduce absolute scope 1&2 by 65% + scope 3 emissions by 50% by 2052,Food & Agriculture,,13770.0,76.47
Kellogg’s,2021,503905.0,568692.0,5723300.0,6795897.0,14181.0,USD,75.64,United States,True,True,"[Near-term targets set, net-zero committed]",Reduce absolute scope 1&2 by 65% + scope 3 emissions by 50% by 2053,Food & Agriculture,,14181.0,75.64
Kellogg’s,2022,497203.0,553526.0,6784604.0,7835333.0,15315.0,USD,68.61,United States,True,True,"[Near-term targets set, net-zero committed]",Reduce absolute scope 1&2 by 65% + scope 3 emissions by 50% by 2054,Food & Agriculture,,15315.0,68.61
Molson Coors,2018,436457.0,667174.0,4933363.0,6036994.0,13338.0,USD,82.74,"Canada, United States",True,True,"[Near-term targets set, net-zero targets set]","Net-zero by atleast 2050, reduce emissions in direct operations by 50% + decrease emissions by 2-% across value chain by 2025",Food & Agriculture,,13338.0,82.74
Molson Coors,2019,406377.0,634136.0,4572089.0,5612602.0,13009.0,USD,79.98,"Canada, United States",True,True,"[Near-term targets set, net-zero targets set]","Net-zero by atleast 2050, reduce emissions in direct operations by 50% + decrease emissions by 2-% across value chain by 2026",Food & Agriculture,,13009.0,79.98
Molson Coors,2020,398026.0,604422.0,4257376.0,5259824.0,11724.0,USD,85.51,"Canada, United States",True,True,"[Near-term targets set, net-zero targets set]","Net-zero by atleast 2050, reduce emissions in direct operations by 50% + decrease emissions by 2-% across value chain by 2027",Food & Agriculture,,11724.0,85.5
Molson Coors,2021,606319.0,342069.0,3961062.0,4909450.0,12450.0,USD,76.18,"Canada, United States",True,True,"[Near-term targets set, net-zero targets set]","Net-zero by atleast 2050, reduce emissions in direct operations by 50% + decrease emissions by 2-% across value chain by 2028",Food & Agriculture,,12450.0,76.18
Molson Coors,2022,603321.0,341701.0,3731920.0,4676942.0,12808.0,USD,73.78,"Canada, United States",True,True,"[Near-term targets set, net-zero targets set]","Net-zero by atleast 2050, reduce emissions in direct operations by 50% + decrease emissions by 2-% across value chain by 2029",Food & Agriculture,,12808.0,73.78
